Momenta 2 3 3191
j i
0.125981077642 -0.125981077642 -0.755886465853
0.251962155284 -0.125981077642 -0.755886465853
0.377943232926 -0.125981077642 -0.755886465853
0.503924310569 -0.125981077642 -0.755886465853
0.629905388211 -0.125981077642 -0.755886465853
0.755886465853 -0.125981077642 -0.755886465853
-0.755886465853 -0.125981077642 -0.755886465853
-0.629905388211 -0.125981077642 -0.755886465853
-0.503924310569 -0.125981077642 -0.755886465853
-0.377943232926 -0.125981077642 -0.755886465853
-0.251962155284 -0.125981077642 -0.755886465853
-0.125981077642 -0.125981077642 -0.755886465853
0 0 -0.629905388211
0.125981077642 0 -0.629905388211
0.251962155284 0 -0.629905388211
0.377943232926 0 -0.629905388211
0.503924310569 0 -0.629905388211
0.629905388211 0 -0.629905388211
0.755886465853 0 -0.629905388211
0.881867543495 0 -0.629905388211
-0.881867543495 0 -0.629905388211
-0.755886465853 0 -0.629905388211
-0.629905388211 0 -0.629905388211
-0.503924310569 0 -0.629905388211
-0.377943232926 0 -0.629905388211
-0.251962155284 0 -0.629905388211
-0.125981077642 0 -0.629905388211
0 0.125981077642 -0.629905388211
0.125981077642 0.125981077642 -0.629905388211
0.251962155284 0.125981077642 -0.629905388211
0.377943232926 0.125981077642 -0.629905388211
0.503924310569 0.125981077642 -0.629905388211
0.629905388211 0.125981077642 -0.629905388211
0.755886465853 0.125981077642 -0.629905388211
0.881867543495 0.125981077642 -0.629905388211
-0.881867543495 0.125981077642 -0.629905388211
-0.755886465853 0.125981077642 -0.629905388211
-0.629905388211 0.125981077642 -0.629905388211
-0.503924310569 0.125981077642 -0.629905388211
-0.377943232926 0.125981077642 -0.629905388211
-0.251962155284 0.125981077642 -0.629905388211
-0.125981077642 0.125981077642 -0.629905388211
0 0.251962155284 -0.629905388211
0.125981077642 0.251962155284 -0.629905388211
0.251962155284 0.251962155284 -0.629905388211
0.377943232926 0.251962155284 -0.629905388211
0.503924310569 0.251962155284 -0.629905388211
0.629905388211 0.251962155284 -0.629905388211
0.755886465853 0.251962155284 -0.629905388211
0.881867543495 0.251962155284 -0.629905388211
-0.881867543495 0.251962155284 -0.629905388211
-0.755886465853 0.251962155284 -0.629905388211
-0.629905388211 0.251962155284 -0.629905388211
-0.503924310569 0.251962155284 -0.629905388211
-0.377943232926 0.251962155284 -0.629905388211
-0.251962155284 0.251962155284 -0.629905388211
-0.125981077642 0.251962155284 -0.629905388211
0 0.377943232926 -0.629905388211
0.125981077642 0.377943232926 -0.629905388211
0.251962155284 0.377943232926 -0.629905388211
0.377943232926 0.377943232926 -0.629905388211
0.503924310569 0.377943232926 -0.629905388211
0.629905388211 0.377943232926 -0.629905388211
0.755886465853 0.377943232926 -0.629905388211
0.881867543495 0.377943232926 -0.629905388211
-0.881867543495 0.377943232926 -0.629905388211
-0.755886465853 0.377943232926 -0.629905388211
-0.629905388211 0.377943232926 -0.629905388211
-0.503924310569 0.377943232926 -0.629905388211
-0.377943232926 0.377943232926 -0.629905388211
-0.251962155284 0.377943232926 -0.629905388211
-0.125981077642 0.377943232926 -0.629905388211
0 0.503924310569 -0.629905388211
0.125981077642 0.503924310569 -0.629905388211
0.251962155284 0.503924310569 -0.629905388211
0.377943232926 0.503924310569 -0.629905388211
0.503924310569 0.503924310569 -0.629905388211
0.629905388211 0.503924310569 -0.629905388211
0.755886465853 0.503924310569 -0.629905388211
-0.755886465853 0.503924310569 -0.629905388211
-0.629905388211 0.503924310569 -0.629905388211
-0.503924310569 0.503924310569 -0.629905388211
-0.377943232926 0.503924310569 -0.629905388211
-0.251962155284 0.503924310569 -0.629905388211
-0.125981077642 0.503924310569 -0.629905388211
0 0.629905388211 -0.629905388211
0.125981077642 0.629905388211 -0.629905388211
0.251962155284 0.629905388211 -0.629905388211
0.377943232926 0.629905388211 -0.629905388211
0.503924310569 0.629905388211 -0.629905388211
0.629905388211 0.629905388211 -0.629905388211
-0.629905388211 0.629905388211 -0.629905388211
-0.503924310569 0.629905388211 -0.629905388211
-0.377943232926 0.629905388211 -0.629905388211
-0.251962155284 0.629905388211 -0.629905388211
-0.125981077642 0.629905388211 -0.629905388211
0 0.755886465853 -0.629905388211
0.125981077642 0.755886465853 -0.629905388211
0.251962155284 0.755886465853 -0.629905388211
0.377943232926 0.755886465853 -0.629905388211
0.503924310569 0.755886465853 -0.629905388211
-0.503924310569 0.755886465853 -0.629905388211
-0.377943232926 0.755886465853 -0.629905388211
-0.251962155284 0.755886465853 -0.629905388211
-0.125981077642 0.755886465853 -0.629905388211
0 0.881867543495 -0.629905388211
0.125981077642 0.881867543495 -0.629905388211
0.251962155284 0.881867543495 -0.629905388211
0.377943232926 0.881867543495 -0.629905388211
-0.377943232926 0.881867543495 -0.629905388211
-0.251962155284 0.881867543495 -0.629905388211
-0.125981077642 0.881867543495 -0.629905388211
0 -0.881867543495 -0.629905388211
0.125981077642 -0.881867543495 -0.629905388211
0.251962155284 -0.881867543495 -0.629905388211
0.377943232926 -0.881867543495 -0.629905388211
-0.377943232926 -0.881867543495 -0.629905388211
-0.251962155284 -0.881867543495 -0.629905388211
-0.125981077642 -0.881867543495 -0.629905388211
0 -0.755886465853 -0.629905388211
0.125981077642 -0.755886465853 -0.629905388211
0.251962155284 -0.755886465853 -0.629905388211
0.377943232926 -0.755886465853 -0.629905388211
0.503924310569 -0.755886465853 -0.629905388211
-0.503924310569 -0.755886465853 -0.629905388211
-0.377943232926 -0.755886465853 -0.629905388211
-0.251962155284 -0.755886465853 -0.629905388211
-0.125981077642 -0.755886465853 -0.629905388211
0 -0.629905388211 -0.629905388211
0.125981077642 -0.629905388211 -0.629905388211
0.251962155284 -0.629905388211 -0.629905388211
0.377943232926 -0.629905388211 -0.629905388211
0.503924310569 -0.629905388211 -0.629905388211
0.629905388211 -0.629905388211 -0.629905388211
-0.629905388211 -0.629905388211 -0.629905388211
-0.503924310569 -0.629905388211 -0.629905388211
-0.377943232926 -0.629905388211 -0.629905388211
-0.251962155284 -0.629905388211 -0.629905388211
-0.125981077642 -0.629905388211 -0.629905388211
0 -0.503924310569 -0.629905388211
0.125981077642 -0.503924310569 -0.629905388211
0.251962155284 -0.503924310569 -0.629905388211
0.377943232926 -0.503924310569 -0.629905388211
0.503924310569 -0.503924310569 -0.629905388211
0.629905388211 -0.503924310569 -0.629905388211
0.755886465853 -0.503924310569 -0.629905388211
-0.755886465853 -0.503924310569 -0.629905388211
-0.629905388211 -0.503924310569 -0.629905388211
-0.503924310569 -0.503924310569 -0.629905388211
-0.377943232926 -0.503924310569 -0.629905388211
-0.251962155284 -0.503924310569 -0.629905388211
-0.125981077642 -0.503924310569 -0.629905388211
0 -0.377943232926 -0.629905388211
0.125981077642 -0.377943232926 -0.629905388211
0.251962155284 -0.377943232926 -0.629905388211
0.377943232926 -0.377943232926 -0.629905388211
0.503924310569 -0.377943232926 -0.629905388211
0.629905388211 -0.377943232926 -0.629905388211
0.755886465853 -0.377943232926 -0.629905388211
0.881867543495 -0.377943232926 -0.629905388211
-0.881867543495 -0.377943232926 -0.629905388211
-0.755886465853 -0.377943232926 -0.629905388211
-0.629905388211 -0.377943232926 -0.629905388211
-0.503924310569 -0.377943232926 -0.629905388211
-0.377943232926 -0.377943232926 -0.629905388211
-0.251962155284 -0.377943232926 -0.629905388211
-0.125981077642 -0.377943232926 -0.629905388211
0 -0.251962155284 -0.629905388211
0.125981077642 -0.251962155284 -0.629905388211
0.251962155284 -0.251962155284 -0.629905388211
0.377943232926 -0.251962155284 -0.629905388211
0.503924310569 -0.251962155284 -0.629905388211
0.629905388211 -0.251962155284 -0.629905388211
0.755886465853 -0.251962155284 -0.629905388211
0.881867543495 -0.251962155284 -0.629905388211
-0.881867543495 -0.251962155284 -0.629905388211
-0.755886465853 -0.251962155284 -0.629905388211
-0.629905388211 -0.251962155284 -0.629905388211
-0.503924310569 -0.251962155284 -0.629905388211
-0.377943232926 -0.251962155284 -0.629905388211
-0.251962155284 -0.251962155284 -0.629905388211
-0.125981077642 -0.251962155284 -0.629905388211
0 -0.125981077642 -0.629905388211
0.125981077642 -0.125981077642 -0.629905388211
0.251962155284 -0.125981077642 -0.629905388211
0.377943232926 -0.125981077642 -0.629905388211
0.503924310569 -0.125981077642 -0.629905388211
0.629905388211 -0.125981077642 -0.629905388211
0.755886465853 -0.125981077642 -0.629905388211
0.881867543495 -0.125981077642 -0.629905388211
-0.881867543495 -0.125981077642 -0.629905388211
-0.755886465853 -0.125981077642 -0.629905388211
-0.629905388211 -0.125981077642 -0.629905388211
-0.503924310569 -0.125981077642 -0.629905388211
-0.377943232926 -0.125981077642 -0.629905388211
-0.251962155284 -0.125981077642 -0.629905388211
-0.125981077642 -0.125981077642 -0.629905388211
0 0 -0.503924310569
0.125981077642 0 -0.503924310569
0.251962155284 0 -0.503924310569
0.377943232926 0 -0.503924310569
0.503924310569 0 -0.503924310569
0.629905388211 0 -0.503924310569
0.755886465853 0 -0.503924310569
0.881867543495 0 -0.503924310569
1.00784862114 0 -0.503924310569
-1.00784862114 0 -0.503924310569
-0.881867543495 0 -0.503924310569
-0.755886465853 0 -0.503924310569
-0.629905388211 0 -0.503924310569
-0.503924310569 0 -0.503924310569
-0.377943232926 0 -0.503924310569
-0.251962155284 0 -0.503924310569
-0.125981077642 0 -0.503924310569
0 0.125981077642 -0.503924310569
0.125981077642 0.125981077642 -0.503924310569
0.251962155284 0.125981077642 -0.503924310569
0.377943232926 0.125981077642 -0.503924310569
0.503924310569 0.125981077642 -0.503924310569
0.629905388211 0.125981077642 -0.503924310569
0.755886465853 0.125981077642 -0.503924310569
0.881867543495 0.125981077642 -0.503924310569
1.00784862114 0.125981077642 -0.503924310569
-1.00784862114 0.125981077642 -0.503924310569
-0.881867543495 0.125981077642 -0.503924310569
-0.755886465853 0.125981077642 -0.503924310569
-0.629905388211 0.125981077642 -0.503924310569
-0.503924310569 0.125981077642 -0.503924310569
-0.377943232926 0.125981077642 -0.503924310569
-0.251962155284 0.125981077642 -0.503924310569
-0.125981077642 0.125981077642 -0.503924310569
0 0.251962155284 -0.503924310569
0.125981077642 0.251962155284 -0.503924310569
0.251962155284 0.251962155284 -0.503924310569
0.377943232926 0.251962155284 -0.503924310569
0.503924310569 0.251962155284 -0.503924310569
0.629905388211 0.251962155284 -0.503924310569
0.755886465853 0.251962155284 -0.503924310569
0.881867543495 0.251962155284 -0.503924310569
-0.881867543495 0.251962155284 -0.503924310569
-0.755886465853 0.251962155284 -0.503924310569
-0.629905388211 0.251962155284 -0.503924310569
-0.503924310569 0.251962155284 -0.503924310569
-0.377943232926 0.251962155284 -0.503924310569
-0.251962155284 0.251962155284 -0.503924310569
-0.125981077642 0.251962155284 -0.503924310569
0 0.377943232926 -0.503924310569
0.125981077642 0.377943232926 -0.503924310569
0.251962155284 0.377943232926 -0.503924310569
0.377943232926 0.377943232926 -0.503924310569
0.503924310569 0.377943232926 -0.503924310569
0.629905388211 0.377943232926 -0.503924310569
0.755886465853 0.377943232926 -0.503924310569
0.881867543495 0.377943232926 -0.503924310569
-0.881867543495 0.377943232926 -0.503924310569
-0.755886465853 0.377943232926 -0.503924310569
-0.629905388211 0.377943232926 -0.503924310569
-0.503924310569 0.377943232926 -0.503924310569
-0.377943232926 0.377943232926 -0.503924310569
-0.251962155284 0.377943232926 -0.503924310569
-0.125981077642 0.377943232926 -0.503924310569
0 0.503924310569 -0.503924310569
0.125981077642 0.503924310569 -0.503924310569
0.251962155284 0.503924310569 -0.503924310569
0.377943232926 0.503924310569 -0.503924310569
0.503924310569 0.503924310569 -0.503924310569
0.629905388211 0.503924310569 -0.503924310569
0.755886465853 0.503924310569 -0.503924310569
0.881867543495 0.503924310569 -0.503924310569
-0.881867543495 0.503924310569 -0.503924310569
-0.755886465853 0.503924310569 -0.503924310569
-0.629905388211 0.503924310569 -0.503924310569
-0.503924310569 0.503924310569 -0.503924310569
-0.377943232926 0.503924310569 -0.503924310569
-0.251962155284 0.503924310569 -0.503924310569
-0.125981077642 0.503924310569 -0.503924310569
0 0.629905388211 -0.503924310569
0.125981077642 0.629905388211 -0.503924310569
0.251962155284 0.629905388211 -0.503924310569
0.377943232926 0.629905388211 -0.503924310569
0.503924310569 0.629905388211 -0.503924310569
0.629905388211 0.629905388211 -0.503924310569
0.755886465853 0.629905388211 -0.503924310569
-0.755886465853 0.629905388211 -0.503924310569
-0.629905388211 0.629905388211 -0.503924310569
-0.503924310569 0.629905388211 -0.503924310569
-0.377943232926 0.629905388211 -0.503924310569
-0.251962155284 0.629905388211 -0.503924310569
-0.125981077642 0.629905388211 -0.503924310569
0 0.755886465853 -0.503924310569
0.125981077642 0.755886465853 -0.503924310569
0.251962155284 0.755886465853 -0.503924310569
0.377943232926 0.755886465853 -0.503924310569
0.503924310569 0.755886465853 -0.503924310569
0.629905388211 0.755886465853 -0.503924310569
-0.629905388211 0.755886465853 -0.503924310569
-0.503924310569 0.755886465853 -0.503924310569
-0.377943232926 0.755886465853 -0.503924310569
-0.251962155284 0.755886465853 -0.503924310569
-0.125981077642 0.755886465853 -0.503924310569
0 0.881867543495 -0.503924310569
0.125981077642 0.881867543495 -0.503924310569
0.251962155284 0.881867543495 -0.503924310569
0.377943232926 0.881867543495 -0.503924310569
0.503924310569 0.881867543495 -0.503924310569
-0.503924310569 0.881867543495 -0.503924310569
-0.377943232926 0.881867543495 -0.503924310569
-0.251962155284 0.881867543495 -0.503924310569
-0.125981077642 0.881867543495 -0.503924310569
0 1.00784862114 -0.503924310569
0.125981077642 1.00784862114 -0.503924310569
-0.125981077642 1.00784862114 -0.503924310569
0 -1.00784862114 -0.503924310569
0.125981077642 -1.00784862114 -0.503924310569
-0.125981077642 -1.00784862114 -0.503924310569
0 -0.881867543495 -0.503924310569
0.125981077642 -0.881867543495 -0.503924310569
0.251962155284 -0.881867543495 -0.503924310569
0.377943232926 -0.881867543495 -0.503924310569
0.503924310569 -0.881867543495 -0.503924310569
-0.503924310569 -0.881867543495 -0.503924310569
-0.377943232926 -0.881867543495 -0.503924310569
-0.251962155284 -0.881867543495 -0.503924310569
-0.125981077642 -0.881867543495 -0.503924310569
0 -0.755886465853 -0.503924310569
0.125981077642 -0.755886465853 -0.503924310569
0.251962155284 -0.755886465853 -0.503924310569
0.377943232926 -0.755886465853 -0.503924310569
0.503924310569 -0.755886465853 -0.503924310569
0.629905388211 -0.755886465853 -0.503924310569
-0.629905388211 -0.755886465853 -0.503924310569
-0.503924310569 -0.755886465853 -0.503924310569
-0.377943232926 -0.755886465853 -0.503924310569
-0.251962155284 -0.755886465853 -0.503924310569
-0.125981077642 -0.755886465853 -0.503924310569
0 -0.629905388211 -0.503924310569
0.125981077642 -0.629905388211 -0.503924310569
0.251962155284 -0.629905388211 -0.503924310569
0.377943232926 -0.629905388211 -0.503924310569
0.503924310569 -0.629905388211 -0.503924310569
0.629905388211 -0.629905388211 -0.503924310569
0.755886465853 -0.629905388211 -0.503924310569
-0.755886465853 -0.629905388211 -0.503924310569
-0.629905388211 -0.629905388211 -0.503924310569
-0.503924310569 -0.629905388211 -0.503924310569
-0.377943232926 -0.629905388211 -0.503924310569
-0.251962155284 -0.629905388211 -0.503924310569
-0.125981077642 -0.629905388211 -0.503924310569
0 -0.503924310569 -0.503924310569
0.125981077642 -0.503924310569 -0.503924310569
0.251962155284 -0.503924310569 -0.503924310569
0.377943232926 -0.503924310569 -0.503924310569
0.503924310569 -0.503924310569 -0.503924310569
0.629905388211 -0.503924310569 -0.503924310569
0.755886465853 -0.503924310569 -0.503924310569
0.881867543495 -0.503924310569 -0.503924310569
-0.881867543495 -0.503924310569 -0.503924310569
-0.755886465853 -0.503924310569 -0.503924310569
-0.629905388211 -0.503924310569 -0.503924310569
-0.503924310569 -0.503924310569 -0.503924310569
-0.377943232926 -0.503924310569 -0.503924310569
-0.251962155284 -0.503924310569 -0.503924310569
-0.125981077642 -0.503924310569 -0.503924310569
0 -0.377943232926 -0.503924310569
0.125981077642 -0.377943232926 -0.503924310569
0.251962155284 -0.377943232926 -0.503924310569
0.377943232926 -0.377943232926 -0.503924310569
0.503924310569 -0.377943232926 -0.503924310569
0.629905388211 -0.377943232926 -0.503924310569
0.755886465853 -0.377943232926 -0.503924310569
0.881867543495 -0.377943232926 -0.503924310569
-0.881867543495 -0.377943232926 -0.503924310569
-0.755886465853 -0.377943232926 -0.503924310569
-0.629905388211 -0.377943232926 -0.503924310569
-0.503924310569 -0.377943232926 -0.503924310569
-0.377943232926 -0.377943232926 -0.503924310569
-0.251962155284 -0.377943232926 -0.503924310569
-0.125981077642 -0.377943232926 -0.503924310569
0 -0.251962155284 -0.503924310569
0.125981077642 -0.251962155284 -0.503924310569
0.251962155284 -0.251962155284 -0.503924310569
0.377943232926 -0.251962155284 -0.503924310569
0.503924310569 -0.251962155284 -0.503924310569
0.629905388211 -0.251962155284 -0.503924310569
0.755886465853 -0.251962155284 -0.503924310569
0.881867543495 -0.251962155284 -0.503924310569
-0.881867543495 -0.251962155284 -0.503924310569
-0.755886465853 -0.251962155284 -0.503924310569
-0.629905388211 -0.251962155284 -0.503924310569
-0.503924310569 -0.251962155284 -0.503924310569
-0.377943232926 -0.251962155284 -0.503924310569
-0.251962155284 -0.251962155284 -0.503924310569
-0.125981077642 -0.251962155284 -0.503924310569
0 -0.125981077642 -0.503924310569
0.125981077642 -0.125981077642 -0.503924310569
0.251962155284 -0.125981077642 -0.503924310569
0.377943232926 -0.125981077642 -0.503924310569
0.503924310569 -0.125981077642 -0.503924310569
0.629905388211 -0.125981077642 -0.503924310569
0.755886465853 -0.125981077642 -0.503924310569
0.881867543495 -0.125981077642 -0.503924310569
1.00784862114 -0.125981077642 -0.503924310569
-1.00784862114 -0.125981077642 -0.503924310569
-0.881867543495 -0.125981077642 -0.503924310569
-0.755886465853 -0.125981077642 -0.503924310569
-0.629905388211 -0.125981077642 -0.503924310569
-0.503924310569 -0.125981077642 -0.503924310569
-0.377943232926 -0.125981077642 -0.503924310569
-0.251962155284 -0.125981077642 -0.503924310569
-0.125981077642 -0.125981077642 -0.503924310569
0 0 -0.377943232926
0.125981077642 0 -0.377943232926
0.251962155284 0 -0.377943232926
0.377943232926 0 -0.377943232926
0.503924310569 0 -0.377943232926
0.629905388211 0 -0.377943232926
0.755886465853 0 -0.377943232926
0.881867543495 0 -0.377943232926
1.00784862114 0 -0.377943232926
-1.00784862114 0 -0.377943232926
-0.881867543495 0 -0.377943232926
-0.755886465853 0 -0.377943232926
-0.629905388211 0 -0.377943232926
-0.503924310569 0 -0.377943232926
-0.377943232926 0 -0.377943232926
-0.251962155284 0 -0.377943232926
-0.125981077642 0 -0.377943232926
0 0.125981077642 -0.377943232926
0.125981077642 0.125981077642 -0.377943232926
0.251962155284 0.125981077642 -0.377943232926
0.377943232926 0.125981077642 -0.377943232926
0.503924310569 0.125981077642 -0.377943232926
0.629905388211 0.125981077642 -0.377943232926
0.755886465853 0.125981077642 -0.377943232926
0.881867543495 0.125981077642 -0.377943232926
1.00784862114 0.125981077642 -0.377943232926
-1.00784862114 0.125981077642 -0.377943232926
-0.881867543495 0.125981077642 -0.377943232926
-0.755886465853 0.125981077642 -0.377943232926
-0.629905388211 0.125981077642 -0.377943232926
-0.503924310569 0.125981077642 -0.377943232926
-0.377943232926 0.125981077642 -0.377943232926
-0.251962155284 0.125981077642 -0.377943232926
-0.125981077642 0.125981077642 -0.377943232926
0 0.251962155284 -0.377943232926
0.125981077642 0.251962155284 -0.377943232926
0.251962155284 0.251962155284 -0.377943232926
0.377943232926 0.251962155284 -0.377943232926
0.503924310569 0.251962155284 -0.377943232926
0.629905388211 0.251962155284 -0.377943232926
0.755886465853 0.251962155284 -0.377943232926
0.881867543495 0.251962155284 -0.377943232926
1.00784862114 0.251962155284 -0.377943232926
-1.00784862114 0.251962155284 -0.377943232926
-0.881867543495 0.251962155284 -0.377943232926
-0.755886465853 0.251962155284 -0.377943232926
-0.629905388211 0.251962155284 -0.377943232926
-0.503924310569 0.251962155284 -0.377943232926
-0.377943232926 0.251962155284 -0.377943232926
-0.251962155284 0.251962155284 -0.377943232926
-0.125981077642 0.251962155284 -0.377943232926
0 0.377943232926 -0.377943232926
0.125981077642 0.377943232926 -0.377943232926
0.251962155284 0.377943232926 -0.377943232926
0.377943232926 0.377943232926 -0.377943232926
0.503924310569 0.377943232926 -0.377943232926
0.629905388211 0.377943232926 -0.377943232926
0.755886465853 0.377943232926 -0.377943232926
0.881867543495 0.377943232926 -0.377943232926
1.00784862114 0.377943232926 -0.377943232926
-1.00784862114 0.377943232926 -0.377943232926
-0.881867543495 0.377943232926 -0.377943232926
-0.755886465853 0.377943232926 -0.377943232926
-0.629905388211 0.377943232926 -0.377943232926
-0.503924310569 0.377943232926 -0.377943232926
-0.377943232926 0.377943232926 -0.377943232926
-0.251962155284 0.377943232926 -0.377943232926
-0.125981077642 0.377943232926 -0.377943232926
0 0.503924310569 -0.377943232926
0.125981077642 0.503924310569 -0.377943232926
0.251962155284 0.503924310569 -0.377943232926
0.377943232926 0.503924310569 -0.377943232926
0.503924310569 0.503924310569 -0.377943232926
0.629905388211 0.503924310569 -0.377943232926
0.755886465853 0.503924310569 -0.377943232926
0.881867543495 0.503924310569 -0.377943232926
-0.881867543495 0.503924310569 -0.377943232926
-0.755886465853 0.503924310569 -0.377943232926
-0.629905388211 0.503924310569 -0.377943232926
-0.503924310569 0.503924310569 -0.377943232926
-0.377943232926 0.503924310569 -0.377943232926
-0.251962155284 0.503924310569 -0.377943232926
-0.125981077642 0.503924310569 -0.377943232926
0 0.629905388211 -0.377943232926
0.125981077642 0.629905388211 -0.377943232926
0.251962155284 0.629905388211 -0.377943232926
0.377943232926 0.629905388211 -0.377943232926
0.503924310569 0.629905388211 -0.377943232926
0.629905388211 0.629905388211 -0.377943232926
0.755886465853 0.629905388211 -0.377943232926
0.881867543495 0.629905388211 -0.377943232926
-0.881867543495 0.629905388211 -0.377943232926
-0.755886465853 0.629905388211 -0.377943232926
-0.629905388211 0.629905388211 -0.377943232926
-0.503924310569 0.629905388211 -0.377943232926
-0.377943232926 0.629905388211 -0.377943232926
-0.251962155284 0.629905388211 -0.377943232926
-0.125981077642 0.629905388211 -0.377943232926
0 0.755886465853 -0.377943232926
0.125981077642 0.755886465853 -0.377943232926
0.251962155284 0.755886465853 -0.377943232926
0.377943232926 0.755886465853 -0.377943232926
0.503924310569 0.755886465853 -0.377943232926
0.629905388211 0.755886465853 -0.377943232926
0.755886465853 0.755886465853 -0.377943232926
-0.755886465853 0.755886465853 -0.377943232926
-0.629905388211 0.755886465853 -0.377943232926
-0.503924310569 0.755886465853 -0.377943232926
-0.377943232926 0.755886465853 -0.377943232926
-0.251962155284 0.755886465853 -0.377943232926
-0.125981077642 0.755886465853 -0.377943232926
0 0.881867543495 -0.377943232926
0.125981077642 0.881867543495 -0.377943232926
0.251962155284 0.881867543495 -0.377943232926
0.377943232926 0.881867543495 -0.377943232926
0.503924310569 0.881867543495 -0.377943232926
0.629905388211 0.881867543495 -0.377943232926
-0.629905388211 0.881867543495 -0.377943232926
-0.503924310569 0.881867543495 -0.377943232926
-0.377943232926 0.881867543495 -0.377943232926
-0.251962155284 0.881867543495 -0.377943232926
-0.125981077642 0.881867543495 -0.377943232926
0 1.00784862114 -0.377943232926
0.125981077642 1.00784862114 -0.377943232926
0.251962155284 1.00784862114 -0.377943232926
0.377943232926 1.00784862114 -0.377943232926
-0.377943232926 1.00784862114 -0.377943232926
-0.251962155284 1.00784862114 -0.377943232926
-0.125981077642 1.00784862114 -0.377943232926
0 -1.00784862114 -0.377943232926
0.125981077642 -1.00784862114 -0.377943232926
0.251962155284 -1.00784862114 -0.377943232926
0.377943232926 -1.00784862114 -0.377943232926
-0.377943232926 -1.00784862114 -0.377943232926
-0.251962155284 -1.00784862114 -0.377943232926
-0.125981077642 -1.00784862114 -0.377943232926
0 -0.881867543495 -0.377943232926
0.125981077642 -0.881867543495 -0.377943232926
0.251962155284 -0.881867543495 -0.377943232926
0.377943232926 -0.881867543495 -0.377943232926
0.503924310569 -0.881867543495 -0.377943232926
0.629905388211 -0.881867543495 -0.377943232926
-0.629905388211 -0.881867543495 -0.377943232926
-0.503924310569 -0.881867543495 -0.377943232926
-0.377943232926 -0.881867543495 -0.377943232926
-0.251962155284 -0.881867543495 -0.377943232926
-0.125981077642 -0.881867543495 -0.377943232926
0 -0.755886465853 -0.377943232926
0.125981077642 -0.755886465853 -0.377943232926
0.251962155284 -0.755886465853 -0.377943232926
0.377943232926 -0.755886465853 -0.377943232926
0.503924310569 -0.755886465853 -0.377943232926
0.629905388211 -0.755886465853 -0.377943232926
0.755886465853 -0.755886465853 -0.377943232926
-0.755886465853 -0.755886465853 -0.377943232926
-0.629905388211 -0.755886465853 -0.377943232926
-0.503924310569 -0.755886465853 -0.377943232926
-0.377943232926 -0.755886465853 -0.377943232926
-0.251962155284 -0.755886465853 -0.377943232926
-0.125981077642 -0.755886465853 -0.377943232926
0 -0.629905388211 -0.377943232926
0.125981077642 -0.629905388211 -0.377943232926
0.251962155284 -0.629905388211 -0.377943232926
0.377943232926 -0.629905388211 -0.377943232926
0.503924310569 -0.629905388211 -0.377943232926
0.629905388211 -0.629905388211 -0.377943232926
0.755886465853 -0.629905388211 -0.377943232926
0.881867543495 -0.629905388211 -0.377943232926
-0.881867543495 -0.629905388211 -0.377943232926
-0.755886465853 -0.629905388211 -0.377943232926
-0.629905388211 -0.629905388211 -0.377943232926
-0.503924310569 -0.629905388211 -0.377943232926
-0.377943232926 -0.629905388211 -0.377943232926
-0.251962155284 -0.629905388211 -0.377943232926
-0.125981077642 -0.629905388211 -0.377943232926
0 -0.503924310569 -0.377943232926
0.125981077642 -0.503924310569 -0.377943232926
0.251962155284 -0.503924310569 -0.377943232926
0.377943232926 -0.503924310569 -0.377943232926
0.503924310569 -0.503924310569 -0.377943232926
0.629905388211 -0.503924310569 -0.377943232926
0.755886465853 -0.503924310569 -0.377943232926
0.881867543495 -0.503924310569 -0.377943232926
-0.881867543495 -0.503924310569 -0.377943232926
-0.755886465853 -0.503924310569 -0.377943232926
-0.629905388211 -0.503924310569 -0.377943232926
-0.503924310569 -0.503924310569 -0.377943232926
-0.377943232926 -0.503924310569 -0.377943232926
-0.251962155284 -0.503924310569 -0.377943232926
-0.125981077642 -0.503924310569 -0.377943232926
0 -0.377943232926 -0.377943232926
0.125981077642 -0.377943232926 -0.377943232926
0.251962155284 -0.377943232926 -0.377943232926
0.377943232926 -0.377943232926 -0.377943232926
0.503924310569 -0.377943232926 -0.377943232926
0.629905388211 -0.377943232926 -0.377943232926
0.755886465853 -0.377943232926 -0.377943232926
0.881867543495 -0.377943232926 -0.377943232926
1.00784862114 -0.377943232926 -0.377943232926
-1.00784862114 -0.377943232926 -0.377943232926
-0.881867543495 -0.377943232926 -0.377943232926
-0.755886465853 -0.377943232926 -0.377943232926
-0.629905388211 -0.377943232926 -0.377943232926
-0.503924310569 -0.377943232926 -0.377943232926
-0.377943232926 -0.377943232926 -0.377943232926
-0.251962155284 -0.377943232926 -0.377943232926
-0.125981077642 -0.377943232926 -0.377943232926
0 -0.251962155284 -0.377943232926
0.125981077642 -0.251962155284 -0.377943232926
0.251962155284 -0.251962155284 -0.377943232926
0.377943232926 -0.251962155284 -0.377943232926
0.503924310569 -0.251962155284 -0.377943232926
0.629905388211 -0.251962155284 -0.377943232926
0.755886465853 -0.251962155284 -0.377943232926
0.881867543495 -0.251962155284 -0.377943232926
1.00784862114 -0.251962155284 -0.377943232926
-1.00784862114 -0.251962155284 -0.377943232926
-0.881867543495 -0.251962155284 -0.377943232926
-0.755886465853 -0.251962155284 -0.377943232926
-0.629905388211 -0.251962155284 -0.377943232926
-0.503924310569 -0.251962155284 -0.377943232926
